City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,42.82,81,40,23.02,scattered clouds
1,Castro,BR,-24.7911,-50.0119,76.77,70,12,8.39,few clouds
2,Torbay,CA,47.6666,-52.7314,48.88,63,75,11.5,broken clouds
3,Lebu,CL,-37.6167,-73.65,58.1,68,7,17.07,clear sky
4,Atuona,PF,-9.8,-139.0333,79.48,74,14,24.4,few clouds
5,Bluff,NZ,-46.6,168.3333,54.46,83,100,7.47,overcast clouds
6,Hutchinson,US,38.0608,-97.9298,51.73,58,100,1.99,overcast clouds
7,Nome,US,64.5011,-165.4064,12.27,52,0,12.66,clear sky
8,Tasiilaq,GL,65.6145,-37.6368,15.85,86,86,8.25,overcast clouds
9,Nanortalik,GL,60.1432,-45.2371,37.42,76,100,4.0,overcast clouds
10,Port-Gentil,GA,-0.7193,8.7815,80.71,76,100,3.96,overcast clouds
11,Mortka,RU,59.3322,66.0214,39.85,100,100,4.99,light rain
12,Padang,ID,-0.9492,100.3543,75.25,83,16,4.0,few clouds
13,San Jose,US,37.3394,-121.895,57.56,75,0,5.99,haze
14,Lata,PT,40.1629,-8.3327,58.82,26,90,11.07,overcast clouds
15,Rikitea,PF,-23.1203,-134.9692,77.41,63,15,11.72,few clouds
16,Qaanaaq,GL,77.484,-69.3632,19.83,74,97,8.32,overcast clouds
17,Przhevalskoye,RU,55.5093,31.8482,34.2,68,88,9.31,overcast clouds
18,Mongu,ZM,-15.2484,23.1274,74.37,79,100,1.41,overcast clouds
19,Saint George,US,37.1041,-113.5841,61.43,38,2,1.01,clear sky
20,Vao,NC,-22.6667,167.4833,78.35,85,100,15.14,overcast clouds
21,Gimli,CA,50.6336,-96.9907,30.22,80,25,8.05,scattered clouds
22,Mount Holly,US,35.2982,-81.0159,62.2,38,80,3.0,broken clouds
23,Dandong,CN,40.1292,124.3947,42.84,84,7,7.14,clear sky
24,Victoria,HK,22.2855,114.1577,68.18,75,4,13.0,clear sky
25,Ushuaia,AR,-54.8,-68.3,42.42,75,40,17.27,scattered clouds
26,Carnarvon,AU,-24.8667,113.6333,75.27,83,0,16.11,clear sky
27,Severo-Kurilsk,RU,50.6789,156.125,32.14,76,8,5.35,clear sky
28,Port Alfred,ZA,-33.5906,26.891,67.17,82,0,5.01,clear sky
29,Kapaa,US,22.0752,-159.319,72.48,77,100,4.0,overcast clouds
30,Hobart,AU,-42.8794,147.3294,58.26,83,75,5.75,moderate rain
31,Igbaras,PH,10.7157,122.2657,78.31,80,100,8.57,overcast clouds
32,Lompoc,US,34.6391,-120.4579,63.84,89,40,21.0,scattered clouds
33,Avera,US,33.194,-82.5271,67.55,44,76,6.26,broken clouds
34,Port Elizabeth,ZA,-33.918,25.5701,70.11,81,20,19.57,few clouds
35,Saskylakh,RU,71.9167,114.0833,-12.08,100,99,4.68,overcast clouds
36,Cherskiy,RU,68.75,161.3,-22.92,99,64,2.46,broken clouds
37,Rantauprapat,ID,2.1,99.8333,73.96,97,86,2.42,overcast clouds
38,Dunedin,NZ,-45.8742,170.5036,58.8,84,100,8.99,overcast clouds
39,Humaita,BR,-7.5061,-63.0208,86.11,70,72,1.61,broken clouds
40,Constitucion,CL,-35.3333,-72.4167,63.19,47,5,10.87,clear sky
41,Puerto Princesa,PH,9.7392,118.7353,79.7,80,90,4.85,overcast clouds
42,Kavieng,PG,-2.5744,150.7967,80.04,84,100,16.71,light rain
43,Busselton,AU,-33.65,115.3333,55.54,74,0,11.21,clear sky
44,Pisco,PE,-13.7,-76.2167,71.02,73,0,5.75,clear sky
45,Bulawayo,ZW,-20.15,28.5833,72.75,53,87,3.49,overcast clouds
46,Ribeira Grande,PT,38.5167,-28.7,64.8,68,40,8.05,scattered clouds
47,Chuy,UY,-33.6971,-53.4616,71.4,55,85,7.34,overcast clouds
48,Berlevag,NO,70.8578,29.0864,21.2,71,100,10.74,light snow
49,Yellowknife,CA,62.456,-114.3525,32.41,67,75,13.8,broken clouds
50,Dicabisagan,PH,17.0818,122.4157,76.15,88,90,11.16,overcast clouds
51,Chokurdakh,RU,70.6333,147.9167,-17.95,100,43,7.94,scattered clouds
52,Hithadhoo,MV,-0.6,73.0833,83.93,66,67,3.65,broken clouds
53,Cape Town,ZA,-33.9258,18.4232,68.11,77,40,17.27,scattered clouds
54,Southbridge,US,42.0751,-72.0334,50.95,52,25,4.0,scattered clouds
55,Puerto Ayora,EC,-0.7393,-90.3518,84.16,90,89,4.0,overcast clouds
56,Mar Del Plata,AR,-38.0023,-57.5575,68.88,33,0,10.0,clear sky
57,Beloha,MG,-25.1667,45.05,75.22,83,3,14.7,clear sky
58,Cururupu,BR,-1.8283,-44.8683,86.97,59,100,5.82,overcast clouds
59,Novobiryusinskiy,RU,56.9578,97.7076,23.14,73,76,6.42,broken clouds
60,Saint-Philippe,RE,-21.3585,55.7679,78.39,85,100,15.14,light rain
61,Talcahuano,CL,-36.7167,-73.1167,60.48,51,0,12.66,clear sky
62,Grindavik,IS,63.8424,-22.4338,37.35,93,100,14.97,overcast clouds
63,Ambilobe,MG,-13.2,49.05,76.35,91,97,0.56,overcast clouds
64,Ancud,CL,-41.8697,-73.8203,54.23,85,100,7.18,overcast clouds
65,Port Hedland,AU,-20.3167,118.5667,82.45,78,0,11.5,clear sky
66,Fortuna,US,40.5982,-124.1573,50.67,95,100,16.11,overcast clouds
67,Hermanus,ZA,-34.4187,19.2345,67.8,75,4,15.41,clear sky
68,Anadyr,RU,64.75,177.4833,-14.3,76,0,6.71,clear sky
69,Henties Bay,NA,-22.116,14.2845,64.45,70,0,11.27,clear sky
70,Barrow,US,71.2906,-156.7887,-2.18,71,100,13.8,light snow
71,Upernavik,GL,72.7868,-56.1549,25.92,76,99,2.01,overcast clouds
72,Agirish,RU,61.9247,63.0231,29.17,96,98,5.57,overcast clouds
73,Albany,US,42.6001,-73.9662,48.58,54,72,1.01,broken clouds
74,Dharan,NP,26.8125,87.2835,78.42,51,2,4.72,clear sky
75,Dzaoudzi,YT,-12.7887,45.2699,84.09,74,0,5.75,clear sky
76,Mataura,NZ,-46.1927,168.8643,52.43,89,100,3.2,overcast clouds
77,Pokhara,NP,28.2333,83.9833,74.59,43,49,5.79,scattered clouds
78,Chulman,RU,56.8479,124.9104,-0.04,100,98,3.02,overcast clouds
79,Cabo San Lucas,MX,22.8909,-109.9124,71.51,56,28,3.0,scattered clouds
80,Vestmanna,FO,62.1564,-7.1664,34.72,69,100,6.91,overcast clouds
81,Norman Wells,CA,65.282,-126.8329,-9.36,70,75,9.22,light snow
82,Klaksvik,FO,62.2266,-6.589,36.52,63,100,19.19,overcast clouds
83,Bairiki,KI,1.3292,172.9752,78.8,89,75,5.75,light rain
84,San Onofre,CO,9.7359,-75.5263,85.03,68,100,5.86,overcast clouds
85,Hobyo,SO,5.3505,48.5268,82.47,68,96,9.4,overcast clouds
86,Vaini,TO,-21.2,-175.2,71.76,94,75,6.91,broken clouds
87,Cidreira,BR,-30.1811,-50.2056,71.89,83,100,8.61,overcast clouds
88,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,70,20,12.66,few clouds
89,Guymon,US,36.6828,-101.4816,54.79,23,100,11.14,overcast clouds
90,Shimoda,JP,34.6667,138.95,49.1,83,68,9.33,broken clouds
91,Plettenberg Bay,ZA,-34.0527,23.3716,64.45,81,19,7.72,few clouds
92,Samarai,PG,-10.6167,150.6667,81.66,79,100,10.4,overcast clouds
93,Mount Gambier,AU,-37.8333,140.7667,48.11,93,100,4.61,fog
94,Geraldton,AU,-28.7667,114.6,66.61,88,5,10.36,clear sky
95,East London,ZA,-33.0153,27.9116,74.34,78,0,8.05,clear sky
96,Yabrud,SY,33.9674,36.6574,59.43,28,16,7.16,few clouds
97,Nikolskoye,RU,59.7035,30.7861,40.89,71,100,10.04,overcast clouds
98,Maxixe,MZ,-23.8597,35.3472,82.22,61,20,11.99,few clouds
99,Butaritari,KI,3.0707,172.7902,81.25,80,99,16.06,overcast clouds
100,Thompson,CA,55.7435,-97.8558,30.36,64,20,4.61,few clouds
101,Vila Velha,BR,-20.3297,-40.2925,85.95,73,40,9.22,scattered clouds
102,Narsaq,GL,60.9167,-46.05,41.72,64,99,1.81,overcast clouds
103,Seoul,KR,37.5683,126.9778,44.04,65,0,2.3,clear sky
104,Zinder,NE,13.8072,8.9881,105.76,6,0,0.0,clear sky
105,Bredasdorp,ZA,-34.5322,20.0403,67.98,63,2,16.62,clear sky
106,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,74,40,19.57,scattered clouds
107,Gharghoda,IN,22.1667,83.35,84.47,15,10,1.63,clear sky
108,Agadez,NE,19.75,10.25,101.84,3,9,9.75,clear sky
109,Zyryanka,RU,65.75,150.85,-3.55,99,100,7.63,overcast clouds
110,Saldanha,ZA,-33.0117,17.9442,69.85,78,23,11.41,light rain
111,Ilulissat,GL,69.2167,-51.1,33.49,77,9,4.9,clear sky
112,Saint-Pierre,RE,-21.3393,55.4781,78.48,85,100,4.61,light rain
113,Pangnirtung,CA,66.1451,-65.7125,15.8,79,100,11.5,light snow
114,Shenjiamen,CN,29.9576,122.298,53.78,69,86,10.54,overcast clouds
115,Astara,AZ,38.5,48.6667,50.7,74,15,1.28,few clouds
116,Oppdal,NO,62.5943,9.6912,23.18,80,84,5.39,broken clouds
117,Diego De Almagro,CL,-26.3667,-70.05,81.79,12,0,8.16,clear sky
118,Makat,KZ,47.6469,53.3463,55.56,50,100,15.97,overcast clouds
119,Bubaque,GW,11.2833,-15.8333,76.59,64,3,19.62,clear sky
120,Hilo,US,19.7297,-155.09,69.24,93,99,4.0,overcast clouds
121,Lavrentiya,RU,65.5833,-171.0,-12.66,93,25,10.02,scattered clouds
122,Sao Filipe,CV,14.8961,-24.4956,71.29,75,8,10.78,clear sky
123,Trairi,BR,-3.2778,-39.2689,84.18,74,100,11.86,overcast clouds
124,Avarua,CK,-21.2078,-159.775,71.65,100,99,2.3,overcast clouds
125,Kalangala,UG,-0.3089,32.225,79.95,66,21,11.79,few clouds
126,Northam,GB,51.0333,-4.2167,51.62,95,100,14.58,overcast clouds
127,Taksimo,RU,56.3444,114.8794,9.46,86,99,4.54,overcast clouds
128,Opuwo,NA,-18.0607,13.84,82.49,34,0,9.48,clear sky
129,Sur,OM,22.5667,59.5289,83.82,50,0,12.08,clear sky
130,Whitehorse,CA,60.7161,-135.0538,25.02,75,20,15.01,few clouds
131,Kodiak,US,57.79,-152.4072,32.88,66,100,5.88,overcast clouds
132,Victor Harbor,AU,-35.5667,138.6167,55.24,88,16,4.88,few clouds
133,Miraflores,MX,19.2167,-98.8083,72.03,25,10,6.17,clear sky
134,Dudinka,RU,69.4058,86.1778,7.63,87,57,10.13,broken clouds
135,Moussoro,TD,13.6408,16.4901,105.76,5,27,7.92,scattered clouds
136,Arman,RU,59.7,150.1667,15.08,85,100,11.01,overcast clouds
137,Ixtapa,MX,20.7,-105.2,76.23,69,98,1.99,overcast clouds
138,San Rafael,AR,-34.6177,-68.3301,72.25,18,0,10.22,clear sky
139,Husavik,IS,66.0449,-17.3389,25.95,78,100,15.52,overcast clouds
140,Leningradskiy,RU,69.3833,178.4167,-14.76,100,100,3.96,overcast clouds
141,Dalvik,IS,65.9702,-18.5286,27.05,86,100,11.63,light snow
142,Virginia Beach,US,36.8529,-75.978,55.06,48,28,3.0,scattered clouds
143,Belyy Yar,RU,53.6039,91.3903,37.85,100,100,2.24,mist
144,Gladstone,AU,-23.85,151.25,71.53,78,1,3.44,clear sky
145,Tuktoyaktuk,CA,69.4541,-133.0374,-12.12,94,100,8.14,overcast clouds
146,New Norfolk,AU,-42.7826,147.0587,57.92,79,95,3.0,light rain
147,Dali,CN,25.7,100.1833,54.77,92,86,2.24,overcast clouds
148,Mineros,BO,-17.1167,-63.2333,88.07,48,6,5.64,clear sky
149,Kharp,RU,66.8014,65.8081,24.55,95,100,8.57,light snow
150,Colesberg,ZA,-30.72,25.0972,67.06,28,0,15.86,clear sky
151,Tiksi,RU,71.6872,128.8694,-5.94,100,100,5.1,overcast clouds
152,Kieta,PG,-6.2167,155.6333,79.83,87,100,8.84,light rain
153,Madison Heights,US,42.4859,-83.1052,37.89,90,100,11.5,moderate rain
154,Nybro,SE,56.7446,15.9071,36.41,96,100,14.38,light rain
155,Port Hardy,CA,50.6996,-127.4199,39.38,87,100,19.57,shower rain
156,Jucuaran,SV,13.2539,-88.2478,87.06,41,86,2.75,overcast clouds
157,Ushtobe,KZ,45.2514,77.9838,61.11,33,99,8.48,overcast clouds
158,Kaeo,NZ,-35.1,173.7833,60.33,95,100,3.2,overcast clouds
159,Tongliao,CN,43.6125,122.2653,58.46,45,31,25.32,scattered clouds
160,Charters Towers,AU,-20.1,146.2667,73.33,89,48,5.12,scattered clouds
161,Isla Mujeres,MX,21.2311,-86.731,84.16,72,1,15.52,clear sky
162,Borovskoy,KZ,53.8,64.15,43.68,87,100,12.97,overcast clouds
163,Nambutalai,IN,9.7167,79.0,84.52,70,11,14.16,few clouds
164,Jamestown,US,42.097,-79.2353,42.03,54,100,4.0,overcast clouds
165,Aswan,EG,24.0934,32.907,97.39,8,76,10.74,broken clouds
166,Mosquera,CO,4.7059,-74.2302,64.49,63,40,6.91,scattered clouds
167,Jardim,BR,-21.4803,-56.1381,91.51,46,3,4.47,clear sky
168,Fort Nelson,CA,58.8053,-122.7002,27.99,74,75,5.75,broken clouds
169,Ponta Do Sol,PT,32.6667,-17.1,63.23,54,35,12.15,scattered clouds
170,Dhanwar,IN,24.4167,85.9833,87.58,7,0,3.98,clear sky
171,Port Lincoln,AU,-34.7333,135.8667,62.13,85,5,11.74,clear sky
172,Kahului,US,20.8947,-156.47,73.85,80,100,11.99,overcast clouds
173,Iquitos,PE,-3.7481,-73.2472,89.71,49,57,2.51,broken clouds
174,Sola,VU,-13.8833,167.55,82.08,75,94,12.53,overcast clouds
175,Mumford,GH,5.2618,-0.759,85.19,72,49,14.97,scattered clouds
176,Muisne,EC,0.6,-80.0333,81.03,74,86,7.61,overcast clouds
177,Boyolangu,ID,-8.1181,111.8935,75.58,88,14,0.83,few clouds
178,Rodnykove,UA,45.043,33.9541,38.12,66,49,8.84,scattered clouds
179,Abu Kamal,SY,34.4506,40.9171,78.31,18,71,12.48,broken clouds
180,Manadhoo,MV,5.7667,73.3833,84.31,65,72,1.07,broken clouds
181,Kloulklubed,PW,7.0419,134.2556,82.53,73,100,7.05,overcast clouds
182,Puerto Colombia,CO,10.9878,-74.9547,83.08,72,100,11.86,overcast clouds
183,Monte Alegre,BR,-2.0078,-54.0692,76.39,94,98,2.86,overcast clouds
184,Olinda,BR,-8.0089,-34.8553,85.73,62,40,11.5,scattered clouds
185,Talnakh,RU,69.4865,88.3972,-0.53,91,18,7.7,few clouds
186,Haines Junction,CA,60.7522,-137.5108,17.55,94,100,1.54,overcast clouds
187,Santa Cruz Del Sur,CU,20.7147,-77.9956,86.22,56,1,10.8,clear sky
188,Sakakah,SA,29.9697,40.2064,83.61,10,26,10.71,scattered clouds
189,Georgetown,MY,5.4112,100.3354,78.73,89,40,6.91,light rain
190,College,US,64.8569,-147.8028,6.8,74,100,3.85,overcast clouds
191,Ostrovnoy,RU,68.0531,39.5131,18.61,89,92,9.78,overcast clouds
192,Vryburg,ZA,-26.9566,24.7284,71.51,36,0,12.59,clear sky
193,Chapais,CA,49.7834,-74.8492,28.6,74,34,6.17,scattered clouds
194,Pangoa,PE,-12.1167,-73.0,74.77,93,71,2.75,broken clouds
195,Gat,IL,31.61,34.7642,74.08,3,4,9.24,clear sky
196,Sao Felix Do Xingu,BR,-6.6447,-51.995,85.17,62,85,4.43,overcast clouds
197,Riyadh,SA,24.6877,46.7219,89.26,8,18,10.76,few clouds
198,Zaozerne,UA,45.1582,33.2787,40.62,61,44,9.89,scattered clouds
199,Beringovskiy,RU,63.05,179.3167,-10.48,97,99,10.4,overcast clouds
200,Flin Flon,CA,54.7682,-101.865,31.84,93,100,10.36,mist
201,Richards Bay,ZA,-28.783,32.0377,77.4,62,100,4.94,overcast clouds
202,Anqing,CN,30.5092,117.0506,61.61,53,100,0.76,overcast clouds
203,Omboue,GA,-1.5746,9.2618,80.24,81,100,4.9,overcast clouds
204,Puerto Escondido,MX,15.85,-97.0667,84.69,53,0,7.02,clear sky
205,Ljungby,SE,56.8332,13.9408,40.15,97,100,16.02,overcast clouds
206,Sharjah,AE,25.3573,55.4033,78.13,67,42,5.5,scattered clouds
207,Cap Malheureux,MU,-19.9842,57.6142,80.47,81,100,8.01,overcast clouds
208,Khatanga,RU,71.9667,102.5,-27.11,100,29,3.13,scattered clouds
209,Rach Gia,VN,10.0167,105.0833,80.69,71,100,11.68,overcast clouds
210,Sakete,BJ,6.7362,2.6587,91.18,50,91,14.23,overcast clouds
211,Okato,NZ,-39.2,173.8833,60.91,90,89,8.46,overcast clouds
212,Jimeta,NG,9.2833,12.4667,104.74,15,82,3.02,broken clouds
213,Verkhoyansk,RU,67.5447,133.385,-15.47,100,77,1.43,broken clouds
214,Matagami,CA,49.7502,-77.6328,30.31,47,0,8.05,clear sky
215,Shu,KZ,43.5983,73.7614,59.67,49,67,3.94,broken clouds
216,Aquiraz,BR,-3.9014,-38.3911,78.19,81,100,11.39,overcast clouds
217,Yangjiang,CN,21.85,111.9667,64.8,70,5,6.04,clear sky
218,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,41,100,23.38,overcast clouds
219,Longyearbyen,SJ,78.2186,15.6401,10.24,56,12,19.57,few clouds
220,Faanui,PF,-16.4833,-151.75,82.24,73,100,19.01,overcast clouds
221,Luderitz,NA,-26.6481,15.1594,64.4,69,0,9.15,clear sky
222,Laguna,US,38.421,-121.4238,58.96,73,0,5.75,clear sky
223,Saint Anthony,US,45.0205,-93.218,37.76,88,100,11.5,light rain
224,Milkovo,RU,54.7167,158.6167,15.89,84,21,1.61,few clouds
225,Villefranche-De-Rouergue,FR,44.3333,2.0,51.13,37,3,4.34,clear sky
226,Dikson,RU,73.5069,80.5464,-4.32,95,10,7.18,clear sky
227,Wufeng,CN,27.45,104.8333,40.48,93,100,4.21,overcast clouds
228,Saurimo,AO,-9.6608,20.3916,77.27,71,33,2.06,scattered clouds
229,Tuatapere,NZ,-46.1333,167.6833,55.06,83,100,5.59,light rain
230,Mount Isa,AU,-20.7333,139.5,76.77,14,5,6.91,light rain
231,Siverek,TR,37.755,39.3167,60.04,48,100,5.32,overcast clouds
232,Rio Brilhante,BR,-21.8019,-54.5464,90.16,48,5,7.56,clear sky
233,Bethel,US,41.3712,-73.414,51.15,59,19,1.99,few clouds
234,Bambous Virieux,MU,-20.3428,57.7575,80.22,79,100,13.47,overcast clouds
