City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Provideniya,RU,64.3833,-173.3,-5.51,86,3,10.13,clear sky
236,Mancio Lima,BR,-7.6142,-72.8958,89.49,49,34,1.79,scattered clouds
237,Mweka,CD,-4.85,21.5667,72.14,91,100,2.89,overcast clouds
238,Skara,SE,58.3866,13.4384,36.63,91,100,7.0,overcast clouds
239,Cadillac,US,44.2519,-85.4012,34.09,93,100,12.66,snow
240,Malinovskiy,RU,61.1953,62.8397,32.05,97,100,4.07,overcast clouds
241,Ozernovskiy,RU,51.5,156.5167,33.3,72,39,10.87,scattered clouds
242,Bontang,ID,0.1333,117.5,79.45,84,82,2.95,moderate rain
243,Poum,NC,-20.2333,164.0167,81.46,83,100,23.98,moderate rain
244,Ballina,AU,-28.8667,153.5667,67.01,99,19,3.94,few clouds
245,Isangel,VU,-19.55,169.2667,79.3,85,84,6.31,broken clouds
246,Tromso,NO,69.6496,18.957,28.42,43,0,5.75,clear sky
247,Shelburne,CA,44.0787,-80.2041,42.76,76,100,5.14,overcast clouds
248,Jawhar,SO,2.7809,45.5005,82.72,65,17,17.56,few clouds
249,Lewisporte,CA,49.2499,-55.0482,45.55,55,40,5.39,scattered clouds
250,Burgeo,CA,47.6167,-57.6152,33.1,94,100,6.42,light snow
251,Cockburn Town,TC,21.4612,-71.1419,82.36,69,75,12.66,broken clouds
252,Chara,RU,56.9064,118.2631,0.03,75,96,2.89,overcast clouds
253,Cotonou,BJ,6.3654,2.4183,85.91,70,85,13.13,overcast clouds
254,Caohai,CN,26.8661,104.2841,36.3,97,100,6.6,overcast clouds
255,Mecca,SA,21.4267,39.8261,87.98,24,97,4.88,overcast clouds
256,Bosaso,SO,11.2842,49.1816,81.66,62,42,1.23,scattered clouds
257,Toora-Khem,RU,52.4675,96.11,34.99,99,100,2.3,overcast clouds
258,Astoria,US,46.1879,-123.8313,48.94,80,100,12.66,overcast clouds
259,Ossora,RU,59.2353,163.0719,5.83,87,72,5.53,broken clouds
260,Flinders,AU,-34.5833,150.8552,63.05,76,0,1.99,clear sky
261,Kaitangata,NZ,-46.2817,169.8464,53.04,96,100,3.18,overcast clouds
262,Khani,GE,41.9563,42.9566,47.77,87,77,4.81,broken clouds
263,Asau,RO,46.4333,26.4,45.52,55,99,9.71,overcast clouds
264,Airai,TL,-8.9266,125.4092,58.82,92,15,1.12,few clouds
265,Bathsheba,BB,13.2167,-59.5167,81.07,60,10,14.67,clear sky
266,Verkhnyaya Toyma,RU,62.2349,44.9985,18.34,92,53,0.4,broken clouds
267,Hofn,IS,64.2539,-15.2082,33.82,55,100,11.5,overcast clouds
268,Biak,ID,-0.9131,122.8766,76.32,83,98,3.78,overcast clouds
269,Krasnoselkup,RU,65.7,82.4667,26.56,93,100,26.02,light snow
270,Colonia,DE,50.9333,6.95,44.82,82,75,13.8,broken clouds
271,Golden,US,39.7555,-105.2211,55.83,42,74,5.01,broken clouds
272,Hambantota,LK,6.1241,81.1185,77.34,100,40,3.44,scattered clouds
273,Tisovec,SK,48.6774,19.9436,42.75,51,91,11.5,overcast clouds
274,Hay River,CA,60.8156,-115.7999,32.76,94,100,9.17,overcast clouds
275,Vaitape,PF,-16.5167,-151.75,82.26,73,100,18.81,overcast clouds
276,Rio Gallegos,AR,-51.6226,-69.2181,45.52,55,92,26.78,overcast clouds
277,Deputatskiy,RU,69.3,139.9,-16.98,97,61,2.06,broken clouds
278,La Ronge,CA,55.1001,-105.2842,34.07,78,81,13.2,broken clouds
279,Havoysund,NO,70.9963,24.6622,28.63,64,100,13.13,overcast clouds
280,George Town,MY,5.4112,100.3354,78.73,89,40,6.91,light rain
281,Kutum,SD,14.2,24.6667,91.33,8,12,5.93,few clouds
282,Samarkand,UZ,39.6542,66.9597,67.42,37,0,4.61,clear sky
283,Bijie,CN,27.3125,105.2942,45.86,89,100,7.07,overcast clouds
284,Rochegda,RU,62.8,43.25,20.44,93,92,3.38,overcast clouds
285,Muros,ES,42.7762,-9.0603,59.68,45,6,15.66,clear sky
286,Buchanan,LR,5.8808,-10.0467,84.56,68,44,11.48,scattered clouds
287,Sioux Lookout,CA,50.1001,-91.917,33.62,92,100,2.91,overcast clouds
288,Trelew,AR,-43.249,-65.3051,64.67,30,53,21.03,broken clouds
289,Jalingo,NG,8.8833,11.3667,103.28,17,97,5.08,overcast clouds
290,Nsanje,MW,-16.92,35.262,79.05,84,71,2.89,broken clouds
291,Kruisfontein,ZA,-34.0033,24.7314,66.88,76,0,10.02,clear sky
292,Bonnyville,CA,54.2668,-110.735,35.96,81,47,11.3,scattered clouds
293,Sergeyevka,KZ,53.88,67.4158,42.8,80,100,14.05,overcast clouds
294,Dingle,PH,10.9995,122.6711,76.8,88,100,7.23,moderate rain
295,North Bend,US,43.4065,-124.2243,53.92,96,100,19.57,moderate rain
296,Bad Oldesloe,DE,53.8117,10.3742,47.12,95,100,20.98,overcast clouds
297,Saint-Leu,RE,-21.15,55.2833,77.86,80,100,1.88,light rain
298,Manicore,BR,-5.8092,-61.3003,75.25,96,100,1.81,moderate rain
299,Hamilton,US,39.1834,-84.5333,50.99,64,100,4.0,overcast clouds
300,Baoying,CN,33.2292,119.3092,47.48,79,100,7.0,overcast clouds
301,Salym,RU,60.0625,71.4789,38.3,100,100,7.96,overcast clouds
302,Saint-Augustin,CA,51.226,-58.6502,32.04,94,50,5.57,scattered clouds
303,Wanning,CN,18.8003,110.3967,68.29,84,91,6.96,overcast clouds
304,Adrasmon,TJ,40.6472,69.9856,57.52,34,0,4.41,clear sky
305,Mayo,US,38.8876,-76.5119,54.18,44,0,5.99,clear sky
306,Sorong,ID,-0.8833,131.25,79.23,83,63,6.73,broken clouds
307,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,54,91,7.16,overcast clouds
308,Mugur-Aksy,RU,50.35,90.5,30.74,71,100,5.26,overcast clouds
309,Panaba,MX,21.2833,-88.2667,91.78,38,5,13.96,clear sky
310,Balikpapan,ID,-1.2675,116.8289,76.19,100,20,3.44,few clouds
311,Esperance,AU,-33.8667,121.9,58.84,73,64,16.98,broken clouds
312,Floro,NO,61.5996,5.0328,37.36,56,40,19.57,scattered clouds
313,Guerrero Negro,MX,27.9769,-114.0611,62.29,64,86,16.37,overcast clouds
314,Namibe,AO,-15.1961,12.1522,72.68,76,94,12.15,overcast clouds
315,Mahebourg,MU,-20.4081,57.7,80.26,79,100,13.73,overcast clouds
316,Surok,RU,56.4469,48.1214,28.62,97,100,9.71,snow
317,Harer,ET,9.3094,42.1258,73.76,23,61,9.75,broken clouds
318,Kitimat,CA,54.0524,-128.6534,34.92,33,100,1.57,overcast clouds
319,Along,IN,28.1667,94.7667,65.55,96,100,1.12,moderate rain
320,Jacmel,HT,18.2342,-72.5347,87.64,61,5,7.74,clear sky
321,Pula,HR,44.8683,13.8481,52.36,54,20,4.61,few clouds
322,Seddon,AU,-37.8068,144.8916,57.7,89,75,5.75,broken clouds
323,Acapulco,MX,16.8634,-99.8901,80.42,61,0,5.75,clear sky
324,Stralsund,DE,54.3091,13.0818,42.06,94,100,31.99,overcast clouds
325,Alta Floresta,BR,-9.8756,-56.0861,83.97,68,79,4.23,broken clouds
326,Nishihara,JP,26.1842,127.7558,61.88,72,0,6.91,clear sky
327,Thabazimbi,ZA,-24.5917,27.4116,67.21,87,99,3.58,overcast clouds
328,Poltavka,RU,54.3663,71.7632,43.68,83,100,12.08,overcast clouds
329,Zawadzkie,PL,50.605,18.4847,44.65,56,96,16.8,overcast clouds
330,Te Anau,NZ,-45.4167,167.7167,55.53,93,100,2.35,light rain
331,Cradock,ZA,-32.1642,25.6192,72.0,23,0,13.29,clear sky
332,San Patricio,US,28.017,-97.5169,79.07,65,82,16.87,broken clouds
333,Mahibadhoo,MV,3.7833,72.9667,84.2,61,95,1.48,overcast clouds
334,Davila,PH,18.4726,120.5763,77.79,77,60,22.41,broken clouds
335,Viedma,AR,-40.8135,-62.9967,65.41,32,1,15.5,clear sky
336,Kajiado,KE,-1.8524,36.7768,70.92,47,89,14.9,overcast clouds
337,Yishui,CN,35.7847,118.6281,52.05,57,100,10.36,overcast clouds
338,Malanville,BJ,11.8685,3.3899,106.68,13,100,5.93,overcast clouds
339,Wawa,NG,9.9022,4.4192,101.53,22,100,2.01,overcast clouds
340,Chambas,CU,22.1928,-78.9136,90.0,40,27,6.51,scattered clouds
341,Tucurui,BR,-3.7661,-49.6725,86.45,68,91,0.49,overcast clouds
342,Del Rio,US,29.3627,-100.8968,73.8,73,100,14.97,overcast clouds
343,Ponta Delgada,PT,37.7333,-25.6667,59.72,67,75,10.36,broken clouds
344,Tres Lagoas,BR,-20.7511,-51.6783,91.4,42,34,9.51,scattered clouds
345,Bara,NG,10.3744,10.7288,104.4,6,33,3.24,scattered clouds
346,La Arena,PE,-5.3466,-80.7109,80.06,55,94,6.08,overcast clouds
347,Hun,LY,29.1268,15.9477,100.94,4,0,10.65,clear sky
348,Bida,NG,9.0833,6.0167,104.16,20,77,3.42,broken clouds
349,Adrar,MR,20.5022,-10.0711,91.58,12,0,18.95,clear sky
350,Yuancheng,CN,36.652,107.7896,54.64,15,49,13.22,scattered clouds
351,Evensk,RU,61.95,159.2333,6.69,87,60,6.93,broken clouds
352,Iquique,CL,-20.2208,-70.1431,71.53,66,11,7.0,few clouds
353,Dharchula,IN,29.85,80.5333,64.96,24,3,8.3,clear sky
354,Murgab,TM,37.4966,61.9714,82.09,12,0,9.95,clear sky
355,Prince Rupert,CA,54.3161,-130.3201,37.44,76,100,5.32,overcast clouds
356,Alice Springs,AU,-23.7,133.8833,69.22,32,0,0.0,clear sky
357,Nantucket,US,41.2835,-70.0995,48.34,57,40,14.97,scattered clouds
358,Hovd,MN,48.0056,91.6419,46.0,31,70,2.84,broken clouds
359,Qui Nhon,VN,13.7667,109.2333,72.21,87,99,17.45,overcast clouds
360,Kirakira,SB,-10.4544,161.9205,80.49,85,100,15.82,moderate rain
361,Hasaki,JP,35.7333,140.8333,48.6,90,100,35.77,light rain
362,Belaya Gora,RU,68.5333,146.4167,-18.02,100,99,2.73,overcast clouds
363,Ust-Uda,RU,54.1742,103.0304,16.07,94,100,1.57,overcast clouds
364,Barcelona,ES,41.3888,2.159,57.81,54,0,6.91,clear sky
365,Palomares,MX,17.15,-95.0667,90.9,40,3,14.76,clear sky
366,Le Port,RE,-20.9373,55.2919,78.8,87,99,6.31,light rain
367,Sabalgarh,IN,26.25,77.4,87.39,7,0,3.74,clear sky
368,Finschhafen,PG,-6.6024,147.8681,78.51,82,100,5.46,overcast clouds
369,Soe,ID,-9.8607,124.284,64.76,93,12,2.57,few clouds
370,Balkanabat,TM,39.5108,54.3671,77.79,25,100,13.0,overcast clouds
371,Sovetskoye,RU,52.2861,85.4131,34.9,99,100,2.98,overcast clouds
372,Camana,PE,-16.6228,-72.7111,73.29,72,44,9.24,scattered clouds
373,Finote Selam,ET,10.7,37.2667,75.9,32,99,6.35,overcast clouds
374,Portland,US,45.5234,-122.6762,49.1,88,75,6.91,light rain
375,Portobelo,PA,9.55,-79.65,85.96,77,99,11.59,overcast clouds
376,Nizwa,OM,22.9333,57.5333,84.65,13,0,1.34,clear sky
377,Conde,BR,-7.2597,-34.9075,85.46,62,40,16.11,scattered clouds
378,Carutapera,BR,-1.195,-46.02,82.89,78,100,5.3,overcast clouds
379,Kisangani,CD,0.5167,25.2,82.98,61,76,1.72,broken clouds
380,Santa Lucia,ES,27.9117,-15.5407,61.77,63,75,20.71,broken clouds
381,Tautira,PF,-17.7333,-149.15,81.1,79,78,15.12,light rain
382,Kavaratti,IN,10.5669,72.642,83.17,73,64,9.69,broken clouds
383,Lasa,IT,46.6166,10.7002,45.7,71,67,2.35,broken clouds
384,Lavumisa,SZ,-27.31,31.892,74.86,65,100,6.13,overcast clouds
385,Ndele,CF,8.4109,20.6473,87.15,41,94,3.87,overcast clouds
386,Mokrousovo,RU,55.8103,66.7653,43.25,81,100,11.97,overcast clouds
387,Siguiri,GN,11.6667,-9.5,105.01,12,22,3.42,few clouds
388,Hualmay,PE,-11.0964,-77.6139,73.18,75,80,8.39,broken clouds
389,Yinchuan,CN,38.4681,106.2731,55.83,14,0,3.31,clear sky
390,San Jose De Sisa,PE,-6.6167,-76.6915,84.72,62,98,2.13,overcast clouds
391,Mehamn,NO,71.0357,27.8492,19.35,79,20,5.75,few clouds
392,Lorengau,PG,-2.0226,147.2712,80.33,81,100,10.11,heavy intensity rain
393,Bay Roberts,CA,47.5999,-53.2648,49.51,62,93,9.04,overcast clouds
394,Lagoa,PT,39.05,-27.9833,59.13,63,100,11.1,overcast clouds
395,Laredo,US,27.5064,-99.5075,75.49,78,100,17.27,overcast clouds
396,Pontes E Lacerda,BR,-15.2261,-59.3353,84.58,72,0,0.11,clear sky
397,Wageningen,NL,51.9667,5.6667,48.06,94,100,18.41,drizzle
398,Requena,ES,39.4883,-1.1004,42.51,67,100,21.61,overcast clouds
399,Washougal,US,45.5826,-122.3534,49.41,91,75,9.22,broken clouds
400,Ca Mau,VN,9.1769,105.15,77.41,84,91,5.17,overcast clouds
401,Takoradi,GH,4.8845,-1.7554,86.11,69,87,11.25,light rain
402,El Angel,EC,0.6167,-77.9333,53.65,59,89,3.31,light rain
403,Paamiut,GL,61.994,-49.6678,33.67,96,100,11.9,overcast clouds
404,Zabid,YE,14.1951,43.3152,86.16,52,70,5.73,broken clouds
405,Oksfjord,NO,70.2396,22.3479,26.78,84,96,5.57,overcast clouds
406,Half Moon Bay,US,37.4636,-122.4286,57.92,74,0,20.71,mist
407,Magole,TZ,-6.3667,37.3667,76.68,77,57,2.44,broken clouds
408,Alekseyevka,RU,50.6309,38.6903,35.46,67,71,6.46,broken clouds
409,Komsomolskiy,UZ,40.4272,71.7189,65.12,45,0,4.61,clear sky
410,Krutikha,RU,53.9599,81.2093,35.13,91,97,5.64,overcast clouds
411,Atbasar,KZ,51.8,68.3333,35.53,100,100,8.25,overcast clouds
412,Meulaboh,ID,4.1363,96.1285,77.5,86,100,3.13,light rain
413,Hirara,JP,24.8,125.2833,68.77,61,0,14.76,clear sky
414,Drumheller,CA,51.4617,-112.7101,45.07,46,100,16.15,overcast clouds
415,Broome,US,42.2506,-75.833,41.38,73,100,8.05,overcast clouds
416,Antananarivo,MG,-18.9137,47.5361,67.96,73,75,2.3,light rain
417,Kangaatsiaq,GL,68.3065,-53.4641,29.53,79,31,4.5,scattered clouds
418,Bucerias,MX,20.75,-105.3333,76.98,57,75,0.0,broken clouds
419,Zhigansk,RU,66.7697,123.3711,1.33,94,90,13.44,overcast clouds
420,Steamboat Springs,US,40.485,-106.8317,44.1,45,0,5.75,clear sky
421,Goderich,CA,43.7501,-81.7165,39.9,64,100,9.84,overcast clouds
422,Karratha,AU,-20.7377,116.8463,83.64,65,20,10.4,few clouds
423,Calamar,CO,10.2511,-74.9146,88.74,59,100,9.01,overcast clouds
424,Pochutla,MX,15.7432,-96.4661,86.83,41,0,6.82,clear sky
425,Vestmannaeyjar,IS,63.4427,-20.2734,38.39,87,75,27.63,broken clouds
426,Pergamino,AR,-33.89,-60.5736,72.18,19,0,3.56,clear sky
427,Launceston,AU,-41.45,147.1667,62.62,66,75,11.5,broken clouds
428,Acari,PE,-15.4311,-74.6158,79.36,59,51,8.66,broken clouds
429,Ventspils,LV,57.3894,21.5606,37.33,93,100,19.57,overcast clouds
430,Nagua,DO,19.3832,-69.8474,84.51,70,20,9.22,few clouds
431,Egvekinot,RU,66.3167,-179.1667,-14.71,86,15,17.9,few clouds
432,Necochea,AR,-38.5473,-58.7368,63.73,40,1,13.47,clear sky
433,Yumen,CN,40.2833,97.2,52.14,17,0,6.17,clear sky
434,Bang Saphan,TH,11.2126,99.5117,77.38,78,100,5.35,overcast clouds
435,Sitka,US,57.0531,-135.33,37.29,87,20,0.0,few clouds
436,Taltal,CL,-25.4,-70.4833,70.07,60,0,6.67,clear sky
437,Okhotsk,RU,59.3833,143.3,23.05,92,100,20.4,snow
438,Zhaotong,CN,27.3167,103.7167,38.39,97,100,5.79,overcast clouds
439,Kawalu,ID,-7.3817,108.2082,72.37,98,35,0.72,scattered clouds
440,Miquelon,PM,47.0975,-56.3814,39.2,81,100,8.84,overcast clouds
441,Rawson,AR,-43.3002,-65.1023,63.43,36,54,19.35,broken clouds
442,Chepareria,KE,1.3077,35.2039,71.4,34,35,6.71,scattered clouds
443,Hokitika,NZ,-42.7167,170.9667,56.64,61,100,6.69,overcast clouds
444,Siwan,IN,26.2167,84.3667,86.05,7,0,4.52,clear sky
445,Tecoanapa,MX,16.5167,-98.75,82.06,57,0,6.4,clear sky
446,Touros,BR,-5.1989,-35.4608,86.45,59,21,15.82,few clouds
447,Nelson Bay,AU,-32.7167,152.15,64.99,93,2,6.98,clear sky
448,Tomatlan,MX,19.9333,-105.25,77.85,54,47,4.12,scattered clouds
449,Orange Cove,US,36.6244,-119.3137,66.61,52,15,1.39,few clouds
450,Sao Raimundo Nonato,BR,-9.0153,-42.6994,95.31,29,5,7.31,clear sky
451,Amazar,RU,53.858,120.875,15.89,89,97,3.87,overcast clouds
452,Troitskoye,RU,52.9821,84.6757,35.01,95,100,6.17,overcast clouds
453,Bengkulu,ID,-3.8004,102.2655,77.29,82,87,4.14,overcast clouds
454,Smolensk,RU,55.0,33.0,32.63,80,63,8.79,broken clouds
455,Tutoia,BR,-2.7619,-42.2744,82.96,82,93,8.48,overcast clouds
456,Lantawan,PH,10.6167,123.9833,76.5,88,100,6.46,overcast clouds
457,Broken Hill,AU,-31.95,141.4333,65.25,40,0,5.97,clear sky
458,Ouargaye,BF,11.5033,0.0572,101.91,21,100,7.87,overcast clouds
459,Mwinilunga,ZM,-11.7358,24.4293,70.11,81,46,3.09,scattered clouds
460,Sechura,PE,-5.5569,-80.8222,76.41,64,100,6.73,overcast clouds
461,Redmond,US,47.674,-122.1215,48.04,78,65,17.0,broken clouds
462,Rio Tercero,AR,-32.173,-64.1141,72.81,20,0,9.26,clear sky
463,Iqaluit,CA,63.7506,-68.5145,9.7,66,58,21.0,broken clouds
464,Yulara,AU,-25.2406,130.9889,62.44,31,0,5.75,clear sky
465,Kemijarvi,FI,66.7131,27.4306,23.31,86,89,4.34,overcast clouds
466,Kiruna,SE,67.8557,20.2251,18.52,63,0,10.36,clear sky
467,Singaraja,ID,-8.112,115.0882,78.55,83,27,4.56,scattered clouds
468,Tarakan,ID,3.3,117.6333,76.5,94,75,13.8,broken clouds
469,Teya,RU,60.3778,92.6267,15.12,94,100,4.56,overcast clouds
470,Mwingi,KE,-0.9344,38.0601,76.41,55,77,7.54,broken clouds
471,Monmouth,US,40.3001,-74.1663,52.95,47,0,14.97,clear sky
